Organisasjonsnummer,Navn,Nivå enhetsregisteret,Antall ansatte Enhetsreg,firfirmaid,Bedriftsstatus,Organisasjonsform,firorgnrknytning,konsernopporgnr,Navn på overliggende enhet,Orgnr til toppenhet,Bedriftsnavn,Fylkesnavn,fylkesnavn,kommune_id,Kommunenummer,kommunenavn,Kommunenavn,Intervallkode antall ansatte,Omsetning i hele tusen,Driftsresultat i hele tusen,Dato for etablering,Sektorkode fra SSB,Privat eller offentlig,NACE-kategori (Første siffer),Nacetittel1,Bransjegruppe 1,NACE-kategori (To første siffer),NACE-kategori (Tre første siffer),NACE-kategori (Fire første siffer),NACE-kode (numerisk),Y (UTM33),X (UTM33),load_date,Lon,Lat,Kode,Org. nr._str,Employees,In Combined Clean
988996564,Bilfinger Norway AS,1,1241.0,13664085.0,1.0,Aksjeselskap,,932066351.0,Bilfinger Isp Offshore Norway AS,932066351.0,Bilfinger Norway AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,1000 eller mer,2258786.0,132766.0,2005-11-28,Private aksjeselskaper mv.,Privat sektor,3.0,Reparasjon og vedlikehold av maskiner,Industri,33.0,33.1,33.12,33.12,6565951.210000001,192711.59999999963,2025-12-05 03:21:50,"9,628776075916596","59,121448228088056",33120.0,988996564,1241.0,True
980518647,Eramet Norway AS,1,667.0,13159367.0,1.0,Aksjeselskap,,,,,Eramet Norway AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,500-749,7373145.0,368676.0,1999-02-05,Private aksjeselskaper mv.,Privat sektor,2.0,"Produksjon av jern og stål, samt ferrolegeringer",Industri,24.0,24.1,24.1,24.1,6566613.67,192481.25,2025-12-05 03:21:50,"9,623839662904862","59,1272049962971",24100.0,980518647,667.0,True
974241730,Nav Vestfold og Telemark,1,649.0,13463359.0,1.0,Organisasjonsledd,991012133.0,,,,NAV Vestfold og Telemark,Telemark,Telemark,4003.0,4003.0,Skien,SKIEN,500-749,0.0,0.0,1995-03-12,Stats- og trygdeforvaltningen,Privat sektor,8.0,Administrasjon av trygdeordninger underlagt offentlig forvaltning,"Offentlig administrasjon og forsvar, og trygdeordninger underlagt offentlig forvaltning",84.0,84.3,84.3,84.3,6575874.43,192346.3799999999,2025-12-05 03:21:50,"9,608440367355648","59,20990578202982",84300.0,974241730,649.0,True
979422679,Lede AS,1,429.0,13131154.0,1.0,Aksjeselskap,,980495302.0,Skagerak Energi AS,980495302.0,Lede AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,400-499,2150910.0,447768.0,1997-11-21,Statlig eide aksjeselskaper mv.,Privat sektor,3.0,Distribusjon av elektrisitet,"Forsyning av elektrisitet, gass, damp og kjøleluft",35.0,35.1,35.14,35.14,6568155.57,194509.34999999963,2025-12-05 03:21:50,"9,656963621261406","59,14245170059225",35140.0,979422679,429.0,True
983594506,Stena recycling AS,1,346.0,13271758.0,1.0,Aksjeselskap,,,,,Stena Recycling AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,300-399,2278751.0,85183.0,2001-06-20,Private aksjeselskaper mv.,Privat sektor,3.0,Materialgjenvinning,"Vannforsyning, avløps-, renovasjons- og oppryddingsvirksomhet",38.0,38.2,38.21,38.21,6567661.44,193004.0599999996,2025-12-05 03:21:50,"9,631463133035078","59,13695042552748",38210.0,983594506,346.0,True
912580202,Maskineriet AS,1,319.0,15323382.0,1.0,Aksjeselskap,,912580148.0,Maskineriet Holding AS,912580148.0,Maskineriet AS,Telemark,Telemark,4003.0,4003.0,Skien,SKIEN,300-399,146011.0,2232.0,2013-10-09,Private aksjeselskaper mv.,Privat sektor,8.0,Telefonvakttjenester og telefonsalg,Forretningsmessig tjenesteyting,82.0,82.2,82.2,82.2,6572193.18,192192.0700000003,2025-12-05 03:21:50,"9,610950353022814","59,176881220752925",82200.0,912580202,319.0,True
981240987,Tango drift AS,1,232.0,13451345.0,1.0,Aksjeselskap,,981090241.0,Frisørkjeden Tango Norge AS,927075113.0,Tango Drift AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,200-249,169059.0,18257.0,1999-10-05,Private aksjeselskaper mv.,Privat sektor,9.0,Frisering og barbering,Annen tjenesteyting,96.0,96.2,96.21,96.21,6567897.720000001,194278.8899999997,2025-12-05 03:21:50,"9,653313668625717","59,139980669560735",96210.0,981240987,232.0,True
981083032,Ulefos AS,1,226.0,13465300.0,1.0,Aksjeselskap,,990759529.0,Ulefos Holding AS,41188331.0,Ulefos AS,Telemark,Telemark,4018.0,4018.0,Nome,NOME,200-249,646091.0,5469.0,1999-09-10,Private aksjeselskaper mv.,Privat sektor,2.0,Støping av jern,Industri,24.0,24.5,24.51,24.51,6585676.48,173139.6200000001,2025-12-05 03:21:50,"9,258986293170437","59,28313837216842",24510.0,981083032,226.0,True
974761335,Forbrukertilsynet,1,143.0,13602934.0,1.0,Organisasjonsledd,972417793.0,,,,Forbrukertilsynet,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,125-149,0.0,0.0,1995-08-09,Stats- og trygdeforvaltningen,Privat sektor,8.0,Offentlig administrasjon tilknyttet næringsvirksomhet og arbeidsmarked,"Offentlig administrasjon og forsvar, og trygdeordninger underlagt offentlig forvaltning",84.0,84.1,84.13,84.13,6567924.51,193379.58000000007,2025-12-05 03:21:50,"9,63762787530556","59,13957324882992",84130.0,974761335,143.0,True
964715378,Laugstol AS,1,131.0,13336866.0,1.0,Aksjeselskap,,999508049.0,Telemark Group AS,999508049.0,Laugstol AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,125-149,356915.0,15165.0,1992-06-19,Private aksjeselskaper mv.,Privat sektor,4.0,Elektrisk installasjonsarbeid,Bygge- og anleggsvirksomhet,43.0,43.2,43.21,43.21,6566076.18,196228.75999999972,2025-12-05 03:21:50,"9,689773355622147","59,125088929541334",43210.0,964715378,131.0,True
989383167,Bypost AS,1,129.0,13247894.0,1.0,Aksjeselskap,,989310232.0,Bypost Norge AS,992113057.0,Bypost AS,Telemark,Telemark,4003.0,4003.0,Skien,SKIEN,125-149,356902.0,13033.0,2006-01-10,Private aksjeselskaper mv.,Privat sektor,5.0,Andre post- og budtjenester,Transport og lagring,53.0,53.2,53.2,53.2,6572027.49,192190.1799999997,2025-12-05 03:21:50,"9,6111512209641","59,17539846908003",53200.0,989383167,129.0,True
918695079,Pasientreiser HF,1,127.0,15896893.0,1.0,Annet foretak iflg. særskilt lov,,,,,Pasientreiser HF,Telemark,Telemark,4003.0,4003.0,Skien,SKIEN,125-149,198208.0,-2770.0,2017-03-30,Stats- og trygdeforvaltningen,Privat sektor,8.0,Somatiske sykehustjenester,Helse- og sosialtjenester,86.0,86.1,86.1,86.101,6570833.380000001,193451.2000000002,2025-12-05 03:21:50,"9,634793048290229","59,16563334006577",86101.0,918695079,127.0,True
989086642,At skog sa,1,94.0,13483185.0,1.0,Samvirkeforetak,,,,,AT Skog Sa,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,75-99,1777565.0,51009.0,2005-11-22,Private aksjeselskaper mv.,Privat sektor,4.0,"Engroshandel med tømmer, trelast, byggevarer og sanitærutstyr",Varehandel,46.0,46.8,46.83,46.83,6568392.76,194529.0700000003,2025-12-05 03:21:50,"9,656975397715682","59,14458666967789",46830.0,989086642,94.0,True
919767367,Sac drift AS,1,92.0,15980514.0,1.0,Aksjeselskap,,999251528.0,Sac Invest AS,240487351.0,Sac Drift AS,Telemark,Telemark,4024.0,4024.0,Hjartdal,HJARTDAL,75-99,29894.0,-272.0,2017-10-11,Private aksjeselskaper mv.,Privat sektor,5.0,Drift av restauranter,Overnattings- og serveringsvirksomhet,56.0,56.1,56.11,56.11,6638289.67,154562.41000000015,2025-12-05 03:21:50,"8,849549185105175","59,73816945300509",56110.0,919767367,92.0,True
910402722,Alf johansen AS,1,92.0,12946536.0,1.0,Aksjeselskap,,,,,Alf Johansen AS,Telemark,Telemark,4022.0,4022.0,Seljord,SELJORD,75-99,497203.0,35001.0,1980-09-18,Private aksjeselskaper mv.,Privat sektor,4.0,Grunnarbeid,Bygge- og anleggsvirksomhet,43.0,43.1,43.12,43.12,6611454.109999999,139782.90000000037,2025-12-05 03:21:50,"8,633917239081065","59,48614814382327",43120.0,910402722,92.0,True
953069466,Kranringen AS,1,87.0,13445973.0,1.0,Aksjeselskap,,917638381.0,Crane Norway Group AS,917638381.0,Kranringen AS,Telemark,Telemark,4003.0,4003.0,Skien,SKIEN,75-99,161615.0,5654.0,1989-09-01,Private aksjeselskaper mv.,Privat sektor,4.0,Godstransport på vei,Transport og lagring,49.0,49.4,49.41,49.41,6571502.210000001,191617.0599999996,2025-12-05 03:21:50,"9,601911448843774","59,17028670779206",49410.0,953069466,87.0,True
991729380,Hybeko AS,1,73.0,12930137.0,1.0,Aksjeselskap,,991668306.0,Hyko Invest AS,220661411.0,Hybeko AS,Telemark,Telemark,4003.0,4003.0,Skien,SKIEN,50-74,343597.0,12883.0,2007-09-06,Private aksjeselskaper mv.,Privat sektor,4.0,Engroshandel med maskiner og utstyr ellers,Varehandel,46.0,46.6,46.64,46.64,6572049.9,193665.8899999997,2025-12-05 03:21:50,"9,636823783989872","59,176665092309634",46640.0,991729380,73.0,True
920997082,Norsk skogrydding AS,1,69.0,16116955.0,1.0,Aksjeselskap,,,,,Norsk Skogrydding AS,Telemark,Telemark,4016.0,4016.0,Drangedal,DRANGEDAL,50-74,146886.0,10118.0,2018-05-24,Private aksjeselskaper mv.,Privat sektor,2.0,Avvirkning,"Jordbruk, skogbruk og fiske",22.0,22.0,22.0,2.2,6565114.58,160204.83000000007,2025-12-05 03:21:50,"9,065231723479034","59,08929535677579",2200.0,920997082,69.0,True
922704619,Porsgrunn retail AS,1,68.0,16282452.0,1.0,Aksjeselskap,,933730506.0,Strandberg AS,300869391.0,Porsgrunn Retail AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,50-74,177083.0,-426.0,2019-03-25,Private aksjeselskaper mv.,Privat sektor,4.0,Detaljhandel med elektriske husholdningsapparater,Varehandel,47.0,47.5,47.54,47.54,6567405.18,193448.3700000001,2025-12-05 03:21:50,"9,639552659715154","59,13497939179805",47540.0,922704619,68.0,True
925750638,Nk energi AS,1,63.0,16578065.0,1.0,Aksjeselskap,,954446689.0,Certas Energy Fuels AS,918023232.0,NK Energi AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,50-74,1159852.0,11500.0,2020-09-04,Private aksjeselskaper mv.,Privat sektor,4.0,"Engroshandel med drivstoff, brensel og beslektede produkter",Varehandel,46.0,46.8,46.81,46.81,6560782.75,203308.83999999985,2025-12-05 03:21:50,"9,820111621406827","59,08273808373187",46810.0,925750638,63.0,True
983439977,Aspit AS,1,58.0,13105402.0,1.0,Aksjeselskap,,,,,Aspit AS,Telemark,Telemark,4022.0,4022.0,Seljord,SELJORD,50-74,111260.0,29371.0,2001-05-28,Private aksjeselskaper mv.,Privat sektor,6.0,Konsulentvirksomhet tilknyttet informasjonsteknologi og forvaltning og drift av IT-systemer,"Telekommunikasjon, dataprogrammering, konsulentvirksomhet, datainfrastruktur og andre tjenester tilk",62.0,62.2,62.2,62.2,6610900.07,139537.6200000001,2025-12-05 03:21:50,"8,63054836116802","59,480993134877714",62200.0,983439977,58.0,True
930730556,Brubakken AS,1,49.0,12932576.0,1.0,Aksjeselskap,,992625619.0,Brubakken Holding AS,992360240.0,Brubakken AS,Telemark,Telemark,4001.0,4001.0,Porsgrunn,PORSGRUNN,40-49,221747.0,3256.0,1974-12-27,Private aksjeselskaper mv.,Privat sektor,3.0,Reparasjon og vedlikehold av maskiner,Industri,33.0,33.1,33.12,33.12,6566076.18,196228.75999999972,2025-12-05 03:21:50,"9,689773355622147","59,125088929541334",33120.0,930730556,49.0,True
